path,loc
js/modules/ui/components/blackjack/gameView.js,601
js/modules/controls/gamepadHandler.js,598
js/modules/physics.js,597
js/systems/deployables/deploymentSystem.js,568
js/modules/ui/components/blackjack/styles.js,556
js/modules/controls/targetingSystem.js,545
js/modules/ui.js,544
js/modules/controls.js,528
js/systems/trading/tradingSystem.js,523
js/modules/ui/components/combat/styles.js,518
js/components/combat/enemyAI.js,514
js/systems/combat/combatSystem.js,496
js/modules/combat.js,485
js/components/rendering/trail.js,483
js/modules/ui/mobileHUD.js,478
js/systems/combat/enemyLifecycle.js,478
js/systems/physics/collisionSystem.js,476
js/modules/ui/components/hud/displays.js,469
js/modules/ui/components/stargate/terminal/display/effects.js,467
js/modules/environment/spaceAnomalies.js,457
js/modules/ui/components/blackjack/eventHandlers.js,457
js/systems/combat/enemyPoolManager.js,454
js/modules/pooling/projectiles/effects/trails.js,441
js/modules/ui/components/combat/animations.js,430
js/modules/ui/components/combat/eventHandlers.js,425
js/systems/rendering/renderSystem.js,422
js/modules/ui/components/combat/helpers.js,405
js/modules/introSequence.js,401
js/modules/pooling/projectiles/effects/muzzleFlash.js,393
js/modules/ui/blackjackGame.js,391
js/modules/ui/components/settings/graphicsSettings.js,390
js/utils/memoryManager.js,390
js/modules/environment/stargate.js,385
js/modules/ui/components/hud/statusIndicators.js,385
js/modules/environment/vibeVersePortals.js,382
js/modules/combat/worldSetup.js,374
js/components/spaceship/shipState.js,372
js/modules/ui/customSystemCreator.js,369
js/systems/rendering/visualEffectsSystem.js,363
js/systems/weapons/deployableLaserSystem.js,358
js/modules/ui/components/blackjack/animations.js,357
js/modules/ui/components/settings/helpers.js,355
js/modules/ui/components/customSystem/formView.js,354
js/systems/combat/spawner/factory/enemies/meshGeneration.js,354
js/systems/entity/healthSystem.js,354
js/components/combat/healthComponent.js,339
js/modules/ui/components/combat/weaponDisplay.js,334
js/systems/combat/enemySystem.js,332
js/main.js,330
js/modules/combat/combatLogic.js,325
js/modules/ui/components/customSystem/eventHandlers.js,319
js/modules/ui/components/blackjack/betting.js,317
js/modules/renderer.js,316
js/modules/ui/components/customSystem/helpers.js,316
js/modules/ui/combatDisplay.js,315
js/modules/ui/components/combat/indicators.js,308
js/modules/intro/audio/soundEffects.js,299
js/modules/game/stateManager.js,298
js/modules/spaceship/model/shipModel.js,298
js/modules/ui/components/blackjack/gameLogic.js,298
js/modules/controls/touch/ui/actionButtons.js,296
js/modules/environment/starSystemGenerator.js,295
js/modules/pooling/projectiles/effects/impacts.js,294
js/modules/ui/components/combat/enemyDisplay.js,294
js/modules/ui/components/hud/helpers.js,294
js/components/spaceship/thruster.js,291
js/modules/environment/anomalies/nebulaNexus.js,291
js/modules/ui/components/stargate/terminal/input/keyboard.js,291
js/modules/ui/components/stargate/tradingView.js,287
js/modules/ui/components/customSystem/styles.js,286
js/modules/ui/components/hud/eventHandlers.js,286
js/modules/pooling/projectiles/types/bullet.js,279
js/modules/controls/docking/uiIntegration.js,278
js/modules/environment/dreadnought/systems/engines.js,278
js/modules/ui/gameOverScreen.js,277
js/modules/ui/components/settings/styles.js,276
js/systems/mining/core/beamMechanics.js,276
js/modules/ui/components/stargate/terminal/content/messages.js,274
js/modules/pooling/ProjectilePoolManager.js,272
js/modules/environment/asteroidBelt.js,270
js/systems/combat/spawner/timing/scheduler.js,270
js/modules/audio/effects/soundPlayer.js,269
js/modules/environment/anomalies/darkMatter.js,269
js/modules/ui/components/hud/styles.js,268
js/systems/docking/dockingSystem.js,268
js/main/gameLoop.js,267
js/modules/combat/aiAndSpawners.js,260
js/modules/renderer/volumetricLighting.js,260
js/modules/controls/docking/dockingLogic.js,255
js/systems/combat/spawner/enemySpawner.js,255
js/modules/pooling/projectiles/types/plasma.js,254
js/modules/combat/effects/explosionEffects.js,253
js/modules/environment/sun/sunShaders.js,253
js/modules/controls/miningSystem.js,252
js/modules/ui/components/stargate/terminal/commands/handlers.js,252
js/modules/ui/settings.js,252
js/systems/mining/miningSystem.js,252
js/modules/spaceship/systems/upgrades.js,251
js/modules/combat/effects/materialManager.js,247
js/modules/pooling/projectiles/types/missile.js,247
js/modules/ui/components/hud/notifications.js,247
js/modules/ui/components/customSystem/validation.js,245
js/entities/spaceship.js,243
js/modules/renderer/shaders.js,241
js/systems/effects/explosionHandler.js,238
js/core/entity.js,236
js/modules/environment/anomalies/quantumFlux.js,236
js/systems/combat/spawner/formations/builder.js,236
js/modules/renderer/post.js,233
js/systems/combat/spawner/factory/enemies/spectralDrone.js,227
js/modules/utils/apiClient.js,226
js/modules/trail.js,223
js/core/messageBus.js,221
js/modules/audio/audio.js,220
js/main/startupSequence.js,219
js/components/mining/mineable.js,215
js/modules/ui/components/settings/eventHandlers.js,215
js/modules/environment/core/systemTransitionManager.js,214
js/modules/spaceship/spaceship.js,213
js/components/spaceship/cargo.js,210
js/modules/pooling/projectiles/types/laser.js,208
js/modules/ui/components/stargate/terminal/content/ascii.js,208
js/main/objectPools.js,205
js/modules/environment/systemTransition.js,205
js/modules/ui/components/settings/persistence.js,201
js/modules/combat/registerSystems.js,200
js/modules/ui/starmap/uiCreator.js,200
js/modules/controls/mining/visualEffects.js,198
js/modules/ui/starMap.js,198
js/modules/audio/core/loader.js,196
js/modules/audio/music/playlist.js,195
js/modules/game/initialization.js,195
js/modules/combat/combatManager.js,192
js/modules/environment/skybox.js,192
js/modules/controls/touch/touchControls.js,190
js/modules/ui/components/customSystem/systemData.js,190
js/systems/combat/spawner/formations/patterns.js,189
js/modules/renderer/helpers.js,188
js/modules/intro/ui/dialogueSystem.js,187
js/modules/intro/animation/arrivalPhase.js,186
js/modules/environment/core/regionManager.js,185
js/modules/ui/components/settings/settingsView.js,184
js/core/entityManager.js,183
js/modules/ui/starmap/canvasRenderer.js,183
js/modules/ui/components/customSystem/preview.js,182
js/modules/ui/startScreen.js,182
js/modules/game/systemCoordinator.js,181
js/modules/environment.js,180
js/modules/combat/effects/projectileEffects.js,173
js/modules/environment/dreadnought/teleporter/particles.js,173
js/modules/environment/planets/planetMaterials.js,171
js/modules/controls/mining/laserControl.js,170
js/modules/audio/mobile/enabler.js,166
js/modules/controls/touch/input/joystickHandler.js,166
js/modules/intro/effects/portalEffect.js,166
js/modules/environment/anomalies/crystalCluster.js,165
js/modules/controls/mining/uiUpdates.js,162
js/systems/combat/spawner/waves/definitions.js,162
js/components/rendering/mesh.js,159
js/modules/controls/touch/actions/weaponHandler.js,159
js/modules/environment/sun/sunFlares.js,159
src/main.js,159
js/modules/ui/components/stargate/terminalView.js,157
js/modules/ui/components/stargate/missions.js,153
js/modules/ui/targetingUI.js,153
js/modules/pooling/ObjectPool.js,152
js/modules/ui/stargateInterface.js,152
js/components/transform.js,151
js/modules/controls/touch/input/gestureDetector.js,150
js/modules/environment/dreadnought/systems/weapons.js,150
js/modules/ui/components/stargate/eventHandlers.js,149
js/modules/spaceship/systems/services.js,148
js/modules/debug/perfOverlay.js,144
js/modules/environment/dreadnought/teleporter/beam.js,144
js/modules/ui/components/stargate/terminal/commands/parser.js,144
js/modules/spaceship/sync/healthSync.js,143
js/modules/combat/events.js,142
js/modules/environment/dreadnought/starDreadnought.js,142
js/modules/environment/sun.js,141
js/core/world.js,140
js/main/diagnostics.js,140
js/modules/controls/touch/actions/miningHandler.js,140
js/systems/physics/movementSystem.js,138
js/main/gameLifecycle.js,136
js/modules/environment/planets/planetGenerator.js,136
js/modules/game/eventHandlers.js,134
js/modules/pooling/projectiles/effects/impacts/debrisFactory.js,133
js/modules/ui/components/stargate/terminal/display/screen.js,133
js/modules/environment/sun/sunLighting.js,132
js/modules/controls/inputHandler.js,131
js/systems/combat/spawner/waves/progression.js,131
js/modules/environment/dreadnought/structure/hull.js,130
js/modules/game/helpers.js,130
js/systems/mining/core/targetTracking.js,129
js/modules/environment/planets.js,127
js/modules/intro/animation/departurePhase.js,127
js/modules/controls/dockingSystem.js,126
js/modules/game.js,125
js/utils/mobileDetector.js,125
js/modules/controls/mining/resourceExtraction.js,124
js/modules/ui/hud.js,124
js/modules/combat/effects.js,123
js/systems/rendering/InstancedRenderer.js,123
js/core/difficultyManager.js,122
js/main/gameInitializer.js,122
js/modules/environment/generator/systemFactory.js,120
js/modules/spaceship/systems/docking.js,119
js/modules/ui/starmap/navigationLogic.js,119
js/main/globals.js,116
js/modules/pooling/projectiles/effects/impacts/sparkFactory.js,116
js/modules/ui/starmap/dataManager.js,116
js/modules/pooling/projectiles/effects/impacts/explosionFactory.js,115
js/modules/ui/controlsMenu.js,115
js/modules/audio/core/context.js,112
js/modules/pooling/projectiles/effects/impacts/impactTypeHandler.js,110
js/modules/renderer/sceneApi.js,109
js/modules/environment/anomalies/vortex.js,107
js/systems/combat/enemy/behaviors/separationBehavior.js,107
js/modules/audio/music/player.js,106
js/modules/ui/components/stargate/helpers.js,105
js/components/physics/rigidbody.js,104
js/core/systemManager.js,103
js/components/spaceship/miningLaser.js,102
js/modules/ui/components/stargate/systemsView.js,100
js/modules/ui/miningDisplay.js,100
js/modules/environment/dreadnought/structure/bridge.js,97
js/systems/combat/enemy/state/difficultyScaling.js,97
js/systems/rendering/trailSystem.js,97
js/modules/environment/core/sceneInitializer.js,93
js/modules/pooling/PoolRegistry.js,91
js/modules/ui/components/blackjack/cardDeck.js,90
js/systems/mining/core/resourceCollection.js,88
js/modules/controls/mining/targetValidation.js,87
js/main/hordeMode.js,86
js/systems/mining/core/stateManagement.js,86
js/modules/environment/dreadnought/teleporter/controller.js,84
js/modules/environment/anomalies/anomalyRegistry.js,82
js/modules/intro/audio/dialogueManager.js,82
js/modules/combat/effects/geometryManager.js,80
js/modules/controls/touch/ui/joystickZones.js,79
js/core/system.js,78
js/modules/ui/components/settings/audioSettings.js,78
js/systems/combat/enemy/state/dockingManager.js,77
js/modules/ui/components/stargate/upgrades.js,75
js/systems/combat/enemy/updates/spawnMonitoring.js,75
js/core/optimized/OptimizedProjectileStore.js,71
js/modules/environment/generator/systemNames.js,71
js/modules/ui/components/hud/minimap.js,70
js/systems/combat/enemy/updates/initialSpawning.js,70
js/modules/game/lifecycle.js,69
js/core/spatial/SpatialHash.js,68
js/main/bootstrap.js,68
js/modules/renderer/lighting.js,67
js/modules/spaceship/effects/visualEffects.js,67
js/modules/controls/touch/actions/systemActions.js,65
js/modules/environment/planets/planetFactory.js,65
js/modules/environment/generator/systemConfig.js,64
js/core/component.js,61
js/modules/environment/generator/systemUtils.js,51
js/core/events.js,47
js/main/audioUpdater.js,47
js/main/difficultyManager.js,47
js/modules/environment/portalRim.js,47
js/systems/combat/spawner/factory/enemyFactory.js,46
js/components/spaceship/deployableLaser.js,45
js/modules/controls/docking/proximityDetector.js,45
js/modules/environment/planets/planetTextures.js,43
js/modules/controls/touchControls.js,39
js/utils/pathUtils.js,32
js/core/EntityIndex.js,31
src/three-imports.js,31
js/components/spaceship/pickupable.js,18
js/systems/combat/enemySpawner.js,7
js/modules/environment/starDreadnought.js,5
js/modules/spaceship.js,4